"geoid","state","county","census_tract","census_block_group","area_land","area_water","city_name","prop_overlap","crimes_assault","crimes_robbery","crimes_assault_term","crimes_robbery_term","crimes_assault_hldy","crimes_robbery_hldy","crimes_assault_timet","crimes_robbery_timet","crimes_assault_timef","crimes_robbery_timef","school_count","school_students","school","pop_total","index_disadvantage","index_mobility","index_ethnic","perc_teen_sc","prop_developed","land_cover_prop_22","land_cover_prop_23","land_cover_prop_24","pop_density","density_class","crimes_assault_lag","crimes_robbery_lag","crimes_assault_term_lag","crimes_robbery_term_lag","crimes_assault_hldy_lag","crimes_robbery_hldy_lag","crimes_assault_timet_lag","crimes_robbery_timet_lag","crimes_assault_timef_lag","crimes_robbery_timef_lag"
"170312718001","17","031","271800","1",205986,0,"Chicago",1,516,54,292,31,92,6,194,14,98,17,1,249,TRUE,967,1.39374416190649,0.955807958125718,0.0082387879656376,0.504730219939754,1,0.3158,0.4737,0.2105,4694.49380054955,"urban",456.428571428571,53,214.857142857143,24.8571428571429,108,11.8571428571429,103.714285714286,10,111.142857142857,14.8571428571429
"170312712001","17","031","271200","1",329809,0,"Chicago",1,571,98,261,57,138,18,116,23,145,34,0,0,FALSE,1251,1.21206779224901,1.4951988313015,0.134672118420372,0.0946191058808124,0.9863,0.2923,0.4672,0.2268,3793.10449381309,"urban",436,55.25,235.875,27.375,88.125,11.875,139,12.5,96.875,14.875
"170312713001","17","031","271300","1",327413,0,"Chicago",1,744,94,467,37,125,28,329,18,138,19,1,411,TRUE,1341,1.24316938854067,0.521664564615567,0.0133549762245166,1.49522154778695,0.9945,0.1433,0.449,0.4022,4095.74451839114,"urban",451.375,68.5,213.125,35.75,106.625,15.25,107.875,15.375,105.25,20.375
"170312827002","17","031","282700","2",230737,0,"Chicago",1,241,82,117,37,54,23,65,11,52,26,0,0,FALSE,1136,0.136694708758875,0.863561960108215,0.676550721583019,-0.0409236420702076,1,0.0354,0.5591,0.4055,4923.35429514989,"urban",289,44.6666666666667,134.5,22.1666666666667,69.5,10.5,58.8333333333333,8.83333333333333,75.6666666666667,13.3333333333333
"170317201002","17","031","720100","2",1086828,0,"Chicago",1,40,6,13,2,13,1,5,0,8,2,0,0,FALSE,1302,-0.915522780909104,-0.926413662627263,0.576425020233553,-0.342955612565682,0.6536,0.512,0.1259,0.0157,1197.98164935022,"urban",113.5,15.3333333333333,47.1666666666667,6.5,29.1666666666667,3.83333333333333,19.8333333333333,2.16666666666667,27.3333333333333,4.33333333333333
"170317103001","17","031","710300","1",327581,0,"Chicago",1,488,63,206,27,130,20,89,9,117,18,0,0,FALSE,1338,0.835244041734869,0.886189896691366,0.0612475170982278,0.769174838097444,0.9973,0.163,0.4337,0.4006,4084.48597446128,"urban",308.4,52,142,25.4,70.3,14.9,62.1,12,79.9,13.4
"170317104005","17","031","710400","5",277657,0,"Chicago",1,202,21,92,8,44,3,41,3,51,5,0,0,FALSE,1345,0.361806624827999,-0.534076139931629,0,0.288496964767119,1,0.266,0.7019,0.0321,4844.10621738332,"urban",170.5,28.5,85,15.5,40.5,6.75,50.25,5.5,34.75,10
"170317112004","17","031","711200","4",550198,0,"Chicago",1,183,32,77,13,50,8,34,6,43,7,0,0,FALSE,1990,-0.231722790448056,-1.08066965261623,0,-0.469419862707358,0.9576,0.3023,0.6046,0.0507,3616.87974147489,"urban",121.444444444444,20.7777777777778,58.2222222222222,9.77777777777778,27.2222222222222,6.22222222222222,30.8888888888889,4.88888888888889,27.3333333333333,4.88888888888889
"170317109002","17","031","710900","2",669824,0,"Chicago",1,470,72,228,34,95,22,105,9,123,25,0,0,FALSE,1489,1.28318874022653,-0.216214480153962,0.0754257435656421,1.4038462655789,0.9946,0.2815,0.5362,0.1769,2222.97200458628,"urban",367.555555555556,69.4444444444444,175,36.2222222222222,84.4444444444444,16.2222222222222,89.5555555555556,15.1111111111111,85.4444444444444,21.1111111111111
"170317110002","17","031","711000","2",327346,0,"Chicago",1,479,64,216,32,123,16,94,17,122,15,0,0,FALSE,1591,0.936117794192026,0.306882180915176,0.129514660758723,0.684652875908323,1,0.3462,0.5275,0.1264,4860.30072156067,"urban",305.142857142857,49.2857142857143,145.571428571429,24.8571428571429,66.7142857142857,13.1428571428571,66.1428571428571,9.57142857142857,79.4285714285714,15.2857142857143
"170317114002","17","031","711400","2",387626,0,"Chicago",1,366,83,197,46,69,22,117,25,80,21,0,0,FALSE,722,0.35358722724542,-0.524585253919495,0.0082872292262951,0.125586832548036,0.9977,0.1972,0.5592,0.2413,1862.6201544788,"urban",263.5,39,118.125,20,60.375,10.25,49.75,7,68.375,13
"170317202003","17","031","720200","3",905232,0,"Chicago",1,104,22,51,8,20,9,21,5,30,3,0,0,FALSE,2254,-0.862863362787026,0.0200454581908521,0.554720819696267,0.0598036028988269,0.9433,0.758,0.1245,0.0608,2489.96942220337,"urban",57.625,11.875,28.875,5.375,12.375,2.875,14.375,2,14.5,3.375
"170318349002","17","031","834900","2",489949,0,"Chicago",1,517,102,211,48,130,27,85,17,126,31,0,0,FALSE,1434,1.33298396460495,0.894624391784885,0.146718758814135,-0.286582544324913,0.7523,0.3945,0.244,0.1138,2926.8352420354,"urban",352.444444444444,48.6666666666667,167.555555555556,24.5555555555556,82,12.1111111111111,77.5555555555556,10.3333333333333,90,14.2222222222222
"170318346004","17","031","834600","4",545688,0,"Chicago",1,495,139,210,70,115,27,85,23,125,47,0,0,FALSE,1217,0.597299548533298,0.238354357721702,0.0480862392469326,0.772574735495659,0.9819,0.2723,0.4406,0.269,2230.21213587251,"urban",260.857142857143,52.4285714285714,129.142857142857,26.8571428571429,52.7142857142857,11.7142857142857,67,10.2857142857143,62.1428571428571,16.5714285714286
"170318346003","17","031","834600","3",419347,0,"Chicago",1,267,70,172,40,33,15,107,15,65,25,2,699,TRUE,0,0,0,0,0,0.9829,0.2484,0.4154,0.3191,0,"rural",455.6,92.4,215,45.4,103.6,21.4,99.6,15.2,115.4,30.2
"170318348003","17","031","834800","3",161235,0,"Chicago",1,167,15,63,10,53,1,22,5,41,5,0,0,FALSE,598,0.92700101615845,-0.186792592333914,0.0165825885616493,1.57349035320349,0.9889,0.3222,0.5667,0.1,3708.8721431451,"urban",316.5,48.5,153,24,76.1666666666667,11.5,69.3333333333333,9.66666666666667,83.6666666666667,14.3333333333333
"170318348001","17","031","834800","1",163484,0,"Chicago",1,399,54,187,23,90,17,87,5,100,18,0,0,FALSE,0,0,0,0,0,0.9778,0.4278,0.5,0.05,0,"rural",323.714285714286,42.4285714285714,150.428571428571,21.2857142857143,79.1428571428571,9.85714285714286,69.2857142857143,9.28571428571429,81.1428571428571,12
"170318348002","17","031","834800","2",275119,0,"Chicago",1,417,54,209,25,110,15,92,11,117,14,0,0,FALSE,712,0.989271018548842,-0.0183620292902563,0.0277584900896352,-1.33743644833507,0.9968,0.3722,0.4854,0.1392,2587.97102344804,"urban",363,61.1428571428571,173.285714285714,28,82.4285714285714,16.5714285714286,73.8571428571429,11.1428571428571,99.4285714285714,16.8571428571429
"170318418001","17","031","841800","1",327764,0,"Chicago",1,201,19,90,11,46,6,40,4,50,7,0,0,FALSE,713,0.194614023650702,0.0912590036200669,0.113956594520909,1.12205608196229,0.9945,0.326,0.4392,0.2293,2175.34567554704,"urban",308.571428571429,43.2857142857143,142,20.5714285714286,74.5714285714286,11.7142857142857,67.1428571428571,9.28571428571429,74.8571428571429,11.2857142857143
"170315305033","17","031","530503","3",525633,8980,"Chicago",1,283,43,148,21,50,11,78,10,70,11,0,0,FALSE,1980,0.461041616261063,-0.727725489841903,0,1.29360110503395,0.9832,0.4874,0.3963,0.0995,3766.88678222258,"urban",328,48.6666666666667,173.333333333333,22.6666666666667,70,10.6666666666667,94.6666666666667,7.33333333333333,78.6666666666667,15.3333333333333
"170310630002","17","031","063000","2",106865,0,"Chicago",1,70,13,26,4,10,3,6,1,20,3,0,0,FALSE,1451,-0.941309059250348,0.738890019267389,0.481454126791048,-0.804893127106947,1,0.0252,0.4454,0.5294,13577.8786319188,"urban",81.5714285714286,20.7142857142857,32.1428571428571,7,17.7142857142857,5.71428571428571,12,1.71428571428571,20.1428571428571,5.28571428571429
"170310634001","17","031","063400","1",102650,0,"Chicago",1,88,27,37,12,23,6,16,5,21,7,0,0,FALSE,1116,-0.919116376165495,1.32269841187764,0.286775285517915,-1.66555054295209,1,0,0.2735,0.7265,10871.894788115,"urban",54.4444444444444,9.55555555555556,22.3333333333333,3.66666666666667,11.6666666666667,3,8.22222222222222,0.888888888888889,14.1111111111111,2.77777777777778
"170310633023","17","031","063302","3",26691,0,"Chicago",1,4,3,3,1,1,0,2,1,1,0,0,0,FALSE,525,-0.430843057720043,2.97555828814414,0.306024489795918,-1.92512524891577,1,0,0.25,0.75,19669.551534225,"urban",36,4,12.8333333333333,1.5,7.66666666666667,1,5.83333333333333,0.666666666666667,7,0.833333333333333
"170310701011","17","031","070101","1",20775,0,"Chicago",1,3,1,1,1,0,0,1,0,0,1,0,0,FALSE,1570,-0.900446258542507,0.508534595262068,0.264314982352225,-0.992309649522703,1,0,0.25,0.75,75571.6004813478,"urban",47.25,5.75,18.25,2.75,11.5,0.75,7.75,0.75,10.5,2
"170310714004","17","031","071400","4",82118,0,"Chicago",1,22,11,7,2,7,8,3,0,4,2,0,0,FALSE,731,0.0931353556222097,1.15744626727561,0.221142635783674,-1.92512524891577,0.9782,0.2935,0.3043,0.3804,8901.82420419396,"urban",44.75,7.75,15.25,3.5,10.75,2,5.75,0.75,9.5,2.75
"170310702002","17","031","070200","2",111164,0,"Chicago",1,45,14,17,6,4,5,5,1,12,5,0,0,FALSE,1011,-0.81655593712113,0.551435861943673,0.311812397945057,-1.00185062711022,1,0.072,0.504,0.424,9094.67093663416,"urban",66,19.4285714285714,25.4285714285714,8.28571428571429,10.8571428571429,3.71428571428571,7,3,18.4285714285714,5.28571428571429
"170310718001","17","031","071800","1",243269,0,"Chicago",1,58,13,35,9,12,1,19,3,16,6,0,0,FALSE,2340,-1.27979109251866,0.1204356947773,0.497632405581124,-0.425803998571674,1,0.0111,0.8778,0.1111,9618.9814567413,"urban",110.75,23.375,53.25,10.875,20.25,5.75,26.875,4.625,26.375,6.25
"170310801005","17","031","080100","5",80505,0,"Chicago",1,34,2,17,0,5,1,6,0,11,0,0,0,FALSE,1170,-1.09005025280422,0.914082062185954,0.384423990065016,-1.03103459504085,0.9999,0.0112,0.4157,0.573,14533.258803801,"urban",32.2222222222222,4.33333333333333,9.22222222222222,1.33333333333333,5.44444444444444,1.11111111111111,1.77777777777778,0.222222222222222,7.44444444444444,1.11111111111111
"170310715005","17","031","071500","5",42084,0,"Chicago",1,27,5,11,3,6,1,3,0,8,3,0,0,FALSE,461,-0.911525661186266,-0.0647724111693153,0.176622545536676,-1.92512524891577,1,0,0.1087,0.8913,10954.2819123657,"urban",35.4,6.6,12.8,2.4,5.4,1,5.6,1,7.2,1.4
"170310803004","17","031","080300","4",79599,0,"Chicago",1,77,14,22,5,8,1,9,3,13,2,0,0,FALSE,1239,-1.23145744587222,0.575158660940831,0.142679306712631,-1.92512524891577,1,0,0.2921,0.7079,15565.5221799269,"urban",32,7.5,13.3333333333333,3,7.16666666666667,2,5,0.833333333333333,8.33333333333333,2.16666666666667
"170317003013","17","031","700301","3",656754,0,"Chicago",1,117,23,52,15,24,2,20,8,32,7,0,0,FALSE,2810,0.76171080120846,-0.964080698755919,0.344887476095794,1.52841921982387,0.989,0.1644,0.5753,0.2493,4278.61878267966,"urban",70.5,13.3333333333333,33.8333333333333,7.83333333333333,13.3333333333333,3,16.6666666666667,2.16666666666667,17.1666666666667,5.66666666666667
"170310810003","17","031","081000","3",35884,0,"Chicago",1,66,8,19,2,14,2,8,0,11,2,0,0,FALSE,0,0,0,0,0,1,0,0.1707,0.8293,0,"rural",80.5714285714286,13.7142857142857,30.4285714285714,4.57142857142857,15,3.14285714285714,10,1.42857142857143,20.4285714285714,3.14285714285714
"170310803002","17","031","080300","2",104342,0,"Chicago",1,69,18,28,5,11,6,14,3,14,2,0,0,FALSE,2105,-0.821327600550937,0.866142245936071,0.576099660913671,-1.27526363351025,0.9999,0.0256,0.2564,0.7179,20174.043050737,"urban",144.888888888889,16.8888888888889,66.6666666666667,7.33333333333333,33.4444444444444,4.22222222222222,30.6666666666667,2.66666666666667,36,4.66666666666667
"170310702003","17","031","070200","3",68266,0,"Chicago",1,14,8,7,3,1,2,1,0,6,3,0,0,FALSE,868,-0.647344316948264,1.49393476820617,0.346540593344518,-1.92512524891577,1,0.0541,0.473,0.473,12714.9679196086,"urban",72.8333333333333,19.3333333333333,31,7.83333333333333,13.8333333333333,4.83333333333333,10.3333333333333,1.33333333333333,20.6666666666667,6.5
"170310701022","17","031","070102","2",36960,0,"Chicago",1,38,3,13,1,13,0,5,1,8,0,0,0,FALSE,689,-0.615102028598759,1.50809126072411,0.323048695970896,-1.55139795092452,1,0.0238,0.0238,0.9524,18641.7748917749,"urban",48,9.5,20.125,4.375,10.75,2.25,9.25,1.375,10.875,3
"170310701023","17","031","070102","3",18741,0,"Chicago",1,5,1,1,1,1,0,0,0,1,1,0,0,FALSE,891,-0.66929259241383,1.08214060972515,0.454760852067249,-1.54581406242338,1,0,0.1905,0.8095,47542.8205538659,"urban",28,4.66666666666667,12.3333333333333,2,7.66666666666667,0.666666666666667,5,0.333333333333333,7.33333333333333,1.66666666666667
"170310714003","17","031","071400","3",41804,0,"Chicago",1,24,1,5,0,7,1,0,0,5,0,0,0,FALSE,1302,-0.870139502151814,1.87831944733735,0.402378710762834,-1.82623964664389,1,0,0.2889,0.7111,31145.3449430676,"urban",40.6,8.6,14.4,3,8.6,2.6,5.8,0.6,8.6,2.4
"170310714001","17","031","071400","1",47869,0,"Chicago",1,15,5,6,3,5,2,1,0,5,3,0,0,FALSE,964,-0.552654841903412,0.995330318998191,0.297052822781977,-1.37420216966089,1,0.0377,0.6415,0.3208,20138.294094299,"urban",27.6666666666667,12,10.3333333333333,3.33333333333333,6.33333333333333,5.33333333333333,4,0.333333333333333,6.33333333333333,3
"170310715001","17","031","071500","1",65552,0,"Chicago",1,43,9,19,4,8,3,9,1,10,3,0,0,FALSE,1076,-0.970081508165976,0.0320239824482706,0.309571108746424,-1.41659041604268,1,0,0.5634,0.4366,16414.4495972663,"urban",31.5,6.83333333333333,11.6666666666667,2.83333333333333,5.5,1.16666666666667,3.83333333333333,1.33333333333333,7.83333333333333,1.5
"170310803003","17","031","080300","3",93472,0,"Chicago",1,43,14,15,8,13,2,2,4,13,4,0,0,FALSE,677,-1.3037996321844,0.0258697914883167,0.342862877976301,-1.92512524891577,1,0.0192,0.4808,0.5,7242.81068127354,"urban",119,11.3333333333333,53.6666666666667,4.5,25.8333333333333,3.16666666666667,25.6666666666667,1.83333333333333,28,2.66666666666667
"170310803001","17","031","080300","1",84075,0,"Chicago",1,20,10,10,2,3,5,5,0,5,2,0,0,FALSE,727,-0.798003542588138,1.30877681528105,0.309553496591483,-1.74802888831331,0.9674,0.0435,0.25,0.6739,8647.04133214392,"urban",125.285714285714,15.8571428571429,53.8571428571429,6.57142857142857,27.7142857142857,3.28571428571429,25.4285714285714,3.14285714285714,28.4285714285714,3.42857142857143
"170310802012","17","031","080201","2",56383,0,"Chicago",1,19,3,7,2,4,0,1,0,6,2,0,0,FALSE,1303,-0.801634181562145,0.273940144598543,0.216307016867033,-1.75220825369207,1,0.0156,0.3594,0.625,23109.8026000745,"urban",23,3.2,9.6,0.8,4.8,0.6,3.8,0,5.8,0.8
"170310801004","17","031","080100","4",64204,0,"Chicago",1,17,3,4,0,7,1,0,0,4,0,0,0,FALSE,892,-1.82256883739062,-0.844456892282185,0.0395443302700635,-1.92512524891577,1,0.1549,0.5775,0.2676,13893.215375989,"urban",19.6666666666667,2.33333333333333,8.66666666666667,1,3,0.333333333333333,2.66666666666667,0,6,1
"170310801006","17","031","080100","6",22821,0,"Chicago",1,9,0,2,0,2,0,1,0,1,0,0,0,FALSE,781,-0.734297239524838,0.60848107689568,0.190930239802217,-1.92512524891577,1,0,0.44,0.56,34222.8649051312,"urban",41.1428571428571,4.85714285714286,13.1428571428571,1.57142857142857,6.14285714285714,1.28571428571429,3.14285714285714,0.285714285714286,10,1.28571428571429
"170310801001","17","031","080100","1",23582,0,"Chicago",1,27,4,8,2,6,0,3,0,5,2,0,0,FALSE,785,-0.99736407001238,1.34793814386519,0.125434703233397,-1.92512524891577,1,0,0.3462,0.6538,33288.1010940548,"urban",71.5,8.16666666666667,18.3333333333333,1.83333333333333,10.5,2.16666666666667,3.83333333333333,0.5,14.5,1.33333333333333
"170310802021","17","031","080202","1",39618,0,"Chicago",1,147,42,61,21,31,8,28,8,33,13,0,0,FALSE,773,-1.04596221836743,-0.354526503240694,0.48430118036112,-0.904959716292642,1,0.0227,0.2955,0.6818,19511.3332323691,"urban",76.6666666666667,13.1666666666667,27.5,4,13.1666666666667,4.16666666666667,7.33333333333333,1.5,20.1666666666667,2.5
"170310810004","17","031","081000","4",21269,0,"Chicago",1,15,5,6,2,4,1,2,0,4,2,0,0,FALSE,1209,-0.586643399970076,1.85345455913977,0.470753878582262,-1.4059758369884,1,0,0.0455,0.9545,56843.2930556209,"urban",86.4285714285714,18.1428571428571,35.7142857142857,7.14285714285714,18.2857142857143,4.14285714285714,15.1428571428571,2.57142857142857,20.5714285714286,4.57142857142857
"170310810006","17","031","081000","6",30036,0,"Chicago",1,135,23,58,9,26,6,14,4,44,5,0,0,FALSE,1467,0.240367075690771,1.03394160680554,0.618636125178838,-1.66183474961518,1,0,0.2121,0.7879,48841.3903316021,"urban",105.125,16.625,35.125,5.625,18.625,3.75,12.25,1.875,22.875,3.75
"170310811002","17","031","081100","2",26198,0,"Chicago",1,32,8,10,3,10,4,4,1,6,2,0,0,FALSE,1295,0.0413483885555019,1.25979382434882,0.692897243630834,-1.03034417754751,1,0,0.3929,0.6071,49431.2542942209,"urban",139.5,24.5,57.5,10.1666666666667,28.6666666666667,6.5,23,3.16666666666667,34.5,7
"170310811001","17","031","081100","1",49492,0,"Chicago",1,76,8,36,4,13,1,10,1,26,3,0,0,FALSE,1269,-1.20531247722755,0.223039087585882,0.184069286327724,-1.92512524891577,1,0,0.3519,0.6481,25640.5075567769,"urban",109.555555555556,17.3333333333333,39.3333333333333,7.33333333333333,23.4444444444444,4.11111111111111,15.6666666666667,2.44444444444444,23.6666666666667,4.88888888888889
"170318434001","17","031","843400","1",656213,0,"Chicago",1,523,115,203,55,137,24,85,19,118,36,0,0,FALSE,1266,0.572965617545595,-0.331279169458282,0.450723628549823,0.261371326437116,1,0.0549,0.3251,0.62,1929.25163018715,"urban",193.142857142857,47.2857142857143,82.8571428571429,23.1428571428571,47.7142857142857,10,35.8571428571429,9.57142857142857,47,13.5714285714286
"170312801001","17","031","280100","1",291950,18883,"Chicago",1,202,25,77,12,35,8,28,4,49,8,0,0,FALSE,5178,-1.22139243241311,1.13796446474849,0.357385011698631,-1.81945057140101,0.9686,0,0.1143,0.8543,17735.91368385,"urban",394.714285714286,86.2857142857143,204.571428571429,37.8571428571429,91.8571428571429,23.2857142857143,117.571428571429,15.8571428571429,87,22
"170318382001","17","031","838200","1",388618,0,"Chicago",1,97,27,45,15,29,7,28,2,17,13,0,0,FALSE,1294,-0.272700095790671,1.45681248307792,0.71533698511021,-0.420233870137118,0.9954,0.0878,0.515,0.3926,3329.7479787349,"urban",202,34.5,98.75,15.25,50,11.75,50.75,4.25,48,11
"170310206011","17","031","020601","1",263854,0,"Chicago",1,37,8,16,4,9,2,3,1,13,3,0,0,FALSE,0,0,0,0,0,1,0.4456,0.4898,0.0646,0,"rural",76.25,11.75,38.25,5.5,17.5,3.125,18.25,1.625,20,3.875
"170312832001","17","031","283200","1",236547,0,"Chicago",1,194,35,96,12,35,11,47,5,49,7,0,0,FALSE,1505,-0.337675906840867,0.453627250836013,0.679715234931182,-0.663298970623193,0.9734,0.2091,0.4905,0.2738,6362.37195990649,"urban",151.875,21.875,75.375,10.5,36.125,5.625,35.125,4.625,40.25,5.875
"170313103001","17","031","310300","1",318572,0,"Chicago",1,118,15,39,8,27,1,19,3,20,5,0,0,FALSE,1800,0.398973927130542,0.3091533001411,0.539408641975309,-0.932684623114611,1,0.0113,0.3701,0.6186,5650.21408033349,"urban",219.6,27,100.4,12.4,45.8,7.6,46.6,3.8,53.8,8.6
"170312924002","17","031","292400","2",220371,0,"Chicago",1,377,96,159,55,103,17,68,25,91,30,0,0,FALSE,1252,1.14636490443723,0.141701791470537,0.0755404770896917,0.388655676447443,1,0.0984,0.5656,0.3361,5681.32830544854,"urban",273.7,58.4,117.5,27.8,67.2,14.1,50.6,9.6,66.9,18.2
"170311913012","17","031","191301","2",292046,0,"Chicago",1,157,11,72,6,33,3,25,3,47,3,0,0,FALSE,1700,0.644845527166155,-0.0784927910640861,0.405935640138408,0.223847934456539,1,0.071,0.5494,0.3796,5821.00080124364,"urban",127.142857142857,15.5714285714286,52.5714285714286,5.85714285714286,26.8571428571429,4.42857142857143,20.2857142857143,2.14285714285714,32.2857142857143,3.71428571428571
"170317203003","17","031","720300","3",527535,0,"Chicago",1,48,8,32,4,5,2,22,1,10,3,0,0,FALSE,1278,-1.12216892550042,-1.19332473388915,0.49641336105662,0.782332364930821,1,0.7194,0.1667,0.1139,2422.5880747249,"urban",52,12.2857142857143,22.5714285714286,6.28571428571429,10.8571428571429,2.71428571428571,9.42857142857143,2.57142857142857,13.1428571428571,3.71428571428571
"170317205002","17","031","720500","2",393785,0,"Chicago",1,51,10,18,7,9,2,9,0,9,7,0,0,FALSE,1449,-0.961767611150541,-1.17431625198409,0.123781613744707,0.41839186869427,0.9886,0.4419,0.4806,0.0661,3679.67291796285,"urban",23.6666666666667,4.44444444444444,10.1111111111111,2.11111111111111,4.88888888888889,1.22222222222222,5,0.666666666666667,5.11111111111111,1.44444444444444
"170317307002","17","031","730700","2",742816,0,"Chicago",1,581,63,413,26,76,19,319,13,94,13,1,705,TRUE,1533,0.616691809166022,-0.645176365034186,0.0624955054893667,0.583927584071776,0.9504,0.4286,0.3898,0.132,2063.76814715892,"urban",138.888888888889,23,62.3333333333333,12.6666666666667,30.7777777777778,4.88888888888889,29.7777777777778,4.55555555555556,32.5555555555556,8.11111111111111
